starttime	seconds	ctime	dtime	ttime	wait
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:13 2026	1779867013	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:14 2026	1779867014	0	12	13	0
Wed May 27 07:30:14 2026	1779867014	0	12	13	0
Wed May 27 07:30:14 2026	1779867014	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:14 2026	1779867014	0	12	13	0
Wed May 27 07:30:14 2026	1779867014	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:13 2026	1779867013	0	12	13	0
Wed May 27 07:30:13 2026	1779867013	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:13 2026	1779867013	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:14 2026	1779867014	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:14 2026	1779867014	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:14 2026	1779867014	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:13 2026	1779867013	0	12	13	0
Wed May 27 07:30:13 2026	1779867013	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:14 2026	1779867014	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:14 2026	1779867014	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:13 2026	1779867013	0	12	13	0
Wed May 27 07:30:14 2026	1779867014	0	12	13	0
Wed May 27 07:30:14 2026	1779867014	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:14 2026	1779867014	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:13 2026	1779867013	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:14 2026	1779867014	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:14 2026	1779867014	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:14 2026	1779867014	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:14 2026	1779867014	0	12	13	0
Wed May 27 07:30:14 2026	1779867014	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:14 2026	1779867014	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:14 2026	1779867014	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:13 2026	1779867013	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:14 2026	1779867014	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:13 2026	1779867013	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:14 2026	1779867014	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:13 2026	1779867013	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:13 2026	1779867013	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:13 2026	1779867013	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:13 2026	1779867013	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:13 2026	1779867013	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	13	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:14 2026	1779867014	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:13 2026	1779867013	0	12	13	0
Wed May 27 07:30:14 2026	1779867014	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:14 2026	1779867014	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	13	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:14 2026	1779867014	0	13	13	0
Wed May 27 07:30:13 2026	1779867013	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:13 2026	1779867013	0	12	13	0
Wed May 27 07:30:14 2026	1779867014	0	13	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:14 2026	1779867014	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:13 2026	1779867013	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:14 2026	1779867014	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:13 2026	1779867013	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:14 2026	1779867014	0	12	13	0
Wed May 27 07:30:14 2026	1779867014	0	12	13	0
Wed May 27 07:30:13 2026	1779867013	0	12	13	0
Wed May 27 07:30:13 2026	1779867013	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:13 2026	1779867013	0	12	13	0
Wed May 27 07:30:14 2026	1779867014	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:14 2026	1779867014	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	13	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:13 2026	1779867013	0	12	13	0
Wed May 27 07:30:13 2026	1779867013	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:13 2026	1779867013	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:14 2026	1779867014	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:14 2026	1779867014	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:14 2026	1779867014	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:14 2026	1779867014	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:13 2026	1779867013	0	12	13	0
Wed May 27 07:30:14 2026	1779867014	0	12	13	0
Wed May 27 07:30:14 2026	1779867014	0	12	13	0
Wed May 27 07:30:13 2026	1779867013	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:14 2026	1779867014	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:13 2026	1779867013	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:14 2026	1779867014	0	12	13	0
Wed May 27 07:30:14 2026	1779867014	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	13	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:14 2026	1779867014	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:13 2026	1779867013	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:14 2026	1779867014	0	12	13	0
Wed May 27 07:30:13 2026	1779867013	0	12	13	0
Wed May 27 07:30:14 2026	1779867014	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:13 2026	1779867013	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:13 2026	1779867013	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:14 2026	1779867014	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:14 2026	1779867014	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:14 2026	1779867014	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:14 2026	1779867014	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:14 2026	1779867014	0	12	13	0
Wed May 27 07:30:14 2026	1779867014	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:13 2026	1779867013	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:14 2026	1779867014	0	12	13	0
Wed May 27 07:30:14 2026	1779867014	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	13	13	0
Wed May 27 07:30:14 2026	1779867014	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:14 2026	1779867014	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:14 2026	1779867014	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:13 2026	1779867013	0	12	13	0
Wed May 27 07:30:14 2026	1779867014	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:14 2026	1779867014	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:14 2026	1779867014	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:14 2026	1779867014	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:14 2026	1779867014	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:14 2026	1779867014	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:13 2026	1779867013	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:15 2026	1779867015	0	12	13	0
Wed May 27 07:30:13 2026	1779867013	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:14 2026	1779867014	0	13	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	13	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:18 2026	1779867018	0	13	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:17 2026	1779867017	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
Wed May 27 07:30:14 2026	1779867014	0	12	13	0
Wed May 27 07:30:16 2026	1779867016	0	12	13	0
